#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23628, tid=9072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 PRO 4750GE with Radeon Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Tue Jul  4 17:08:43 2023 Hora est. Pacífico, Sudamérica elapsed time: 13286.152872 seconds (0d 3h 41m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001fed0e2f2a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9072, stack(0x00000099f7d00000,0x00000099f7e00000)]


Current CompileTask:
C2:13286152 76133       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer::read (230 bytes)

Stack: [0x00000099f7d00000,0x00000099f7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:

Metaspace:

Usage:
  Non-class:    177.22 MB used.
      Class:     26.87 MB used.
       Both:    204.08 MB used.

Virtual space:
  Non-class space:      200.00 MB reserved,     178.38 MB ( 89%) committed,  25 nodes.
      Class space:        1.00 GB reserved,      28.00 MB (  3%) committed,  1 nodes.
             Both:        1.20 GB reserved,     206.38 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  20.70 MB
       Class:  3.99 MB
        Both:  24.69 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 343.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 59.
num_arena_births: 6864.
num_arena_deaths: 2372.
num_vsnodes_births: 26.
num_vsnodes_deaths: 0.
num_space_committed: 6110.
num_space_uncommitted: 2809.
num_chunks_returned_to_freelist: 16475.
num_chunks_taken_from_freelist: 30617.
num_chunk_merges: 3976.
num_chunk_splits: 16135.
num_chunks_enlarged: 11275.
num_purges: 46.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=53878Kb max_used=53878Kb free=65289Kb
 bounds [0x000001fec1330000, 0x000001fec47d0000, 0x000001fec8790000]
CodeHeap 'profiled nmethods': size=119104Kb used=74886Kb max_used=75041Kb free=44217Kb
 bounds [0x000001feb9790000, 0x000001febe0e0000, 0x000001fec0be0000]
CodeHeap 'non-nmethods': size=7488Kb used=2597Kb max_used=4419Kb free=4890Kb
 bounds [0x000001fec0be0000, 0x000001fec1040000, 0x000001fec1330000]
 total_blobs=42136 nmethods=40984 adapters=1061
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 13285.246 Thread 0x000001fed0e33240 76124       3       com.sun.tools.javac.comp.Operators$BinaryNumericOperator::<init> (12 bytes)
Event: 13285.246 Thread 0x000001fed0e33240 nmethod 76124 0x000001febdf08c10 code [0x000001febdf08de0, 0x000001febdf092a8]
Event: 13285.246 Thread 0x000001fed0e2f2a0 nmethod 76123 0x000001fec47c7090 code [0x000001fec47c7200, 0x000001fec47c72d8]
Event: 13285.285 Thread 0x000001fed0e2f2a0 76125       4       com.sun.tools.javac.parser.JavacParser::attach (23 bytes)
Event: 13285.286 Thread 0x000001fed0e2f2a0 nmethod 76125 0x000001fec47c7410 code [0x000001fec47c75a0, 0x000001fec47c76a8]
Event: 13285.814 Thread 0x000001fed0e2f2a0 76126       4       org.gradle.internal.execution.history.impl.FileCollectionFingerprintSerializer::writeRootHashes (76 bytes)
Event: 13285.828 Thread 0x000001fed0e33240 76127       3       java.util.concurrent.ConcurrentHashMap$TreeNode::<init> (16 bytes)
Event: 13285.828 Thread 0x000001fed0e33240 nmethod 76127 0x000001febdf08590 code [0x000001febdf08740, 0x000001febdf08af8]
Event: 13285.858 Thread 0x000001fed0e2f2a0 nmethod 76126 0x000001fec47c7810 code [0x000001fec47c7ae0, 0x000001fec47c9300]
Event: 13285.962 Thread 0x000001fed0e33240 76128       1       org.gradle.api.tasks.compile.JavaCompile_Decorated::publicType (3 bytes)
Event: 13285.962 Thread 0x000001fed0e33240 nmethod 76128 0x000001fec47ca490 code [0x000001fec47ca620, 0x000001fec47ca6f8]
Event: 13285.962 Thread 0x000001fed0e33240 76129       1       org.gradle.api.tasks.compile.CompileOptions::getAnnotationProcessorPath (5 bytes)
Event: 13285.962 Thread 0x000001fed0e33240 nmethod 76129 0x000001fec47ca790 code [0x000001fec47ca920, 0x000001fec47ca9f8]
Event: 13285.962 Thread 0x000001fed0e33240 76130       1       org.gradle.api.tasks.compile.CompileOptions::getSourcepath (5 bytes)
Event: 13285.962 Thread 0x000001fed0e33240 nmethod 76130 0x000001fec47caa90 code [0x000001fec47cac20, 0x000001fec47cacf8]
Event: 13285.963 Thread 0x000001fed0e33240 76131       1       org.gradle.api.tasks.compile.CompileOptions::isFork (5 bytes)
Event: 13285.963 Thread 0x000001fed0e33240 nmethod 76131 0x000001fec47cad90 code [0x000001fec47caf20, 0x000001fec47caff8]
Event: 13285.976 Thread 0x000001fed0e2f2a0 76132       4       org.gradle.util.internal.CollectionUtils::collect (44 bytes)
Event: 13286.076 Thread 0x000001fed0e2f2a0 nmethod 76132 0x000001fec47cb090 code [0x000001fec47cb2c0, 0x000001fec47ccff8]
Event: 13286.076 Thread 0x000001fed0e2f2a0 76133       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer::read (230 bytes)

GC Heap History (20 events):
Event: 12990.371 GC heap before
{Heap before GC invocations=221 (full 2):
 garbage-first heap   total 1433600K, used 386180K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 9 survivors (9216K)
 Metaspace       used 195417K, committed 203648K, reserved 1253376K
  class space    used 25659K, committed 28608K, reserved 1048576K
}
Event: 12990.381 GC heap after
{Heap after GC invocations=222 (full 2):
 garbage-first heap   total 1433600K, used 370439K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 195417K, committed 203648K, reserved 1253376K
  class space    used 25659K, committed 28608K, reserved 1048576K
}
Event: 12999.706 GC heap before
{Heap before GC invocations=223 (full 2):
 garbage-first heap   total 1164288K, used 542471K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 10 survivors (10240K)
 Metaspace       used 204829K, committed 207808K, reserved 1253376K
  class space    used 26822K, committed 28608K, reserved 1048576K
}
Event: 12999.732 GC heap after
{Heap after GC invocations=224 (full 2):
 garbage-first heap   total 1164288K, used 353412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 204829K, committed 207808K, reserved 1253376K
  class space    used 26822K, committed 28608K, reserved 1048576K
}
Event: 13000.219 GC heap before
{Heap before GC invocations=224 (full 2):
 garbage-first heap   total 1164288K, used 400516K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 13 survivors (13312K)
 Metaspace       used 205241K, committed 208192K, reserved 1253376K
  class space    used 26866K, committed 28608K, reserved 1048576K
}
Event: 13000.261 GC heap after
{Heap after GC invocations=225 (full 2):
 garbage-first heap   total 1164288K, used 328338K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 205241K, committed 208192K, reserved 1253376K
  class space    used 26866K, committed 28608K, reserved 1048576K
}
Event: 13000.322 GC heap before
{Heap before GC invocations=225 (full 2):
 garbage-first heap   total 1164288K, used 331410K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 7 survivors (7168K)
 Metaspace       used 205568K, committed 208512K, reserved 1253376K
  class space    used 26902K, committed 28608K, reserved 1048576K
}
Event: 13000.326 GC heap after
{Heap after GC invocations=226 (full 2):
 garbage-first heap   total 1164288K, used 328567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 205568K, committed 208512K, reserved 1253376K
  class space    used 26902K, committed 28608K, reserved 1048576K
}
Event: 13144.822 GC heap before
{Heap before GC invocations=227 (full 2):
 garbage-first heap   total 1164288K, used 953207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 494 young (505856K), 7 survivors (7168K)
 Metaspace       used 208636K, committed 211008K, reserved 1253376K
  class space    used 27495K, committed 28672K, reserved 1048576K
}
Event: 13144.830 GC heap after
{Heap after GC invocations=228 (full 2):
 garbage-first heap   total 1164288K, used 330946K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 208636K, committed 211008K, reserved 1253376K
  class space    used 27495K, committed 28672K, reserved 1048576K
}
Event: 13145.085 GC heap before
{Heap before GC invocations=228 (full 2):
 garbage-first heap   total 1164288K, used 378050K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 9 survivors (9216K)
 Metaspace       used 208655K, committed 211072K, reserved 1253376K
  class space    used 27496K, committed 28672K, reserved 1048576K
}
Event: 13145.118 GC heap after
{Heap after GC invocations=229 (full 2):
 garbage-first heap   total 1164288K, used 318735K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 208655K, committed 211072K, reserved 1253376K
  class space    used 27496K, committed 28672K, reserved 1048576K
}
Event: 13149.053 GC heap before
{Heap before GC invocations=229 (full 2):
 garbage-first heap   total 1164288K, used 430351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 7 survivors (7168K)
 Metaspace       used 208674K, committed 211072K, reserved 1253376K
  class space    used 27497K, committed 28672K, reserved 1048576K
}
Event: 13149.075 GC heap after
{Heap after GC invocations=230 (full 2):
 garbage-first heap   total 1164288K, used 324367K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 208674K, committed 211072K, reserved 1253376K
  class space    used 27497K, committed 28672K, reserved 1048576K
}
Event: 13239.594 GC heap before
{Heap before GC invocations=231 (full 2):
 garbage-first heap   total 1089536K, used 996563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 535 young (547840K), 13 survivors (13312K)
 Metaspace       used 205979K, committed 208768K, reserved 1253376K
  class space    used 26994K, committed 28608K, reserved 1048576K
}
Event: 13239.649 GC heap after
{Heap after GC invocations=232 (full 2):
 garbage-first heap   total 1089536K, used 367462K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 205979K, committed 208768K, reserved 1253376K
  class space    used 26994K, committed 28608K, reserved 1048576K
}
Event: 13239.721 GC heap before
{Heap before GC invocations=232 (full 2):
 garbage-first heap   total 1089536K, used 370534K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 50 survivors (51200K)
 Metaspace       used 206024K, committed 208832K, reserved 1253376K
  class space    used 26995K, committed 28608K, reserved 1048576K
}
Event: 13239.810 GC heap after
{Heap after GC invocations=233 (full 2):
 garbage-first heap   total 1089536K, used 357144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 206024K, committed 208832K, reserved 1253376K
  class space    used 26995K, committed 28608K, reserved 1048576K
}
Event: 13241.086 GC heap before
{Heap before GC invocations=233 (full 2):
 garbage-first heap   total 1089536K, used 440088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 7 survivors (7168K)
 Metaspace       used 208752K, committed 211136K, reserved 1253376K
  class space    used 27490K, committed 28672K, reserved 1048576K
}
Event: 13241.138 GC heap after
{Heap after GC invocations=234 (full 2):
 garbage-first heap   total 1324032K, used 354726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 208752K, committed 211136K, reserved 1253376K
  class space    used 27490K, committed 28672K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.325 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
Event: 2449.039 Unloaded dll "C:\Users\Desarrollo\AppData\Local\Temp\sqlite-3.36.0-45332b31-b737-4584-9fd1-e0628129df37-sqlitejdbc.dll" [0x0000000000ec0000]
Event: 3008.429 Unloaded dll "C:\Users\Desarrollo\AppData\Local\Temp\sqlite-3.36.0-a6f7826d-1f7d-4457-bbe0-250f877b1221-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 3008.429 Unloaded dll "C:\Users\Desarrollo\AppData\Local\Temp\sqlite-3.36.0-d31239b7-1744-4fbc-9f06-712abe5efc4f-sqlitejdbc.dll" [0x0000000000ec0000]
Event: 12609.406 Unloaded dll "C:\Users\Desarrollo\AppData\Local\Temp\sqlite-3.36.0-57d481a1-cd7b-49e9-84af-4a7478163a04-sqlitejdbc.dll" [0x0000000070bc0000]
Event: 12701.876 Unloaded dll "C:\Users\Desarrollo\AppData\Local\Temp\sqlite-3.36.0-6ef51862-8f17-49ef-85cf-3ea98a514c21-sqlitejdbc.dll" [0x0000000070bc0000]

Deoptimization events (20 events):
Event: 13241.057 Thread 0x000001fee6c98210 DEOPT PACKING pc=0x000001febbc43b3a sp=0x000000998e6fbf50
Event: 13241.057 Thread 0x000001fee6c98210 DEOPT UNPACKING pc=0x000001fec0c37143 sp=0x000000998e6fb460 mode 0
Event: 13241.057 Thread 0x000001fee6c98210 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fec13e5d78 relative=0x0000000000000f98
Event: 13241.057 Thread 0x000001fee6c98210 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fec13e5d78 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 352 c2
Event: 13241.057 Thread 0x000001fee6c98210 DEOPT PACKING pc=0x000001fec13e5d78 sp=0x000000998e6fbff0
Event: 13241.058 Thread 0x000001fee6c98210 DEOPT UNPACKING pc=0x000001fec0c369a3 sp=0x000000998e6fbf58 mode 2
Event: 13241.807 Thread 0x000001fed83744a0 Uncommon trap: trap_request=0xffffff5c fr.pc=0x000001fec4636f50 relative=0x00000000000015d0
Event: 13241.807 Thread 0x000001fed83744a0 Uncommon trap: reason=speculate_null_check action=make_not_entrant pc=0x000001fec4636f50 method=com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Companion.getBucketNumber(Ljava/lang/String;I)I @ 108 c2
Event: 13241.807 Thread 0x000001fed83744a0 DEOPT PACKING pc=0x000001fec4636f50 sp=0x00000099934fe520
Event: 13241.807 Thread 0x000001fed83744a0 DEOPT UNPACKING pc=0x000001fec0c369a3 sp=0x00000099934fe4f8 mode 2
Event: 13241.827 Thread 0x000001fed8376180 DEOPT PACKING pc=0x000001febbc43b3a sp=0x00000099930fdac0
Event: 13241.827 Thread 0x000001fed8376180 DEOPT UNPACKING pc=0x000001fec0c37143 sp=0x00000099930fcfd0 mode 0
Event: 13280.000 Thread 0x000001fee40a7b50 DEOPT PACKING pc=0x000001febbc43b3a sp=0x00000099806fe970
Event: 13280.001 Thread 0x000001fee40a7b50 DEOPT UNPACKING pc=0x000001fec0c37143 sp=0x00000099806fde98 mode 0
Event: 13286.004 Thread 0x000001fed0ea6e70 DEOPT PACKING pc=0x000001febd31ed28 sp=0x000000998e4fa720
Event: 13286.004 Thread 0x000001fed0ea6e70 DEOPT UNPACKING pc=0x000001fec0c37143 sp=0x000000998e4f9c80 mode 0
Event: 13286.011 Thread 0x000001fed0ea6e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001fec1ad51a8 relative=0x0000000000000188
Event: 13286.011 Thread 0x000001fed0ea6e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fec1ad51a8 method=com.google.common.cache.LongAdder.add(J)V @ 95 c2
Event: 13286.011 Thread 0x000001fed0ea6e70 DEOPT PACKING pc=0x000001fec1ad51a8 sp=0x000000998e4f9d50
Event: 13286.012 Thread 0x000001fed0ea6e70 DEOPT UNPACKING pc=0x000001fec0c369a3 sp=0x000000998e4f9cf0 mode 2

Classes unloaded (20 events):
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d5a4d0 'com/google/common/collect/ImmutableSet$JdkBackedSetBuilderImpl'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d5a238 'com/google/common/collect/ImmutableSet$Builder'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d59fe8 'com/google/common/collect/ImmutableCollection$Builder'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d59d90 'com/google/common/collect/ImmutableSet$RegularSetBuilderImpl'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101b31478 'com/google/common/collect/ImmutableSet$SetBuilderImpl'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d59900 'com/google/common/collect/RegularImmutableSet'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d59478 'com/google/common/collect/ImmutableSet$CachingAsList'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d58ff8 'com/google/common/collect/SingletonImmutableSet'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d58a78 'com/google/common/collect/RegularImmutableAsList'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d58530 'com/google/common/collect/ImmutableAsList'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101d58000 'com/google/common/collect/ImmutableList'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101b31000 'com/google/common/collect/ImmutableSet'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101b392d8 'com/google/common/collect/ImmutableCollection'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101b39000 'dagger/hilt/android/processor/internal/bindvalue/BindValueProcessor'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x000000010132e4f8 'dagger/hilt/android/processor/internal/viewmodel/ViewModelProcessor'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x000000010132e220 'dagger/hilt/processor/internal/aliasof/AliasOfProcessor'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x000000010132e000 'com/google/common/collect/SetMultimap'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101ae0db0 'com/google/common/collect/Multimap'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101ae0ad8 'dagger/hilt/processor/internal/uninstallmodules/UninstallModulesProcessor'
Event: 13149.182 Thread 0x000001fed0d86640 Unloading class 0x0000000101ae0800 'dagger/hilt/processor/internal/BaseProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13285.644 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b562e0c0}> (0x00000000b562e0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.644 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b562e2a0}> (0x00000000b562e2a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.644 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b56305b0}> (0x00000000b56305b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.644 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b56307b0}> (0x00000000b56307b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.647 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b564cf58}> (0x00000000b564cf58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.663 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5661188}> (0x00000000b5661188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.665 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5668210}> (0x00000000b5668210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.667 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b566d080}> (0x00000000b566d080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.670 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b569b298}> (0x00000000b569b298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.673 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b56a33d0}> (0x00000000b56a33d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.742 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5553880}> (0x00000000b5553880) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.745 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5555cb0}> (0x00000000b5555cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.747 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5558388}> (0x00000000b5558388) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.750 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b555a720}> (0x00000000b555a720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.754 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b555d680}> (0x00000000b555d680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13285.756 Thread 0x000001fed0ea7810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b555fc70}> (0x00000000b555fc70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13286.135 Thread 0x000001fed0ea6e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b3097488}> (0x00000000b3097488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13286.137 Thread 0x000001fed0ea6e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b30a5020}> (0x00000000b30a5020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13286.146 Thread 0x000001fed0ea6e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b2f09ca0}> (0x00000000b2f09ca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13286.148 Thread 0x000001fed0ea6e70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b2f0ad70}> (0x00000000b2f0ad70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 13240.705 Executing VM operation: ICBufferFull
Event: 13240.705 Executing VM operation: ICBufferFull done
Event: 13241.086 Executing VM operation: G1TryInitiateConcMark
Event: 13241.138 Executing VM operation: G1TryInitiateConcMark done
Event: 13241.390 Executing VM operation: G1Concurrent
Event: 13241.442 Executing VM operation: G1Concurrent done
Event: 13241.631 Executing VM operation: G1Concurrent
Event: 13241.631 Executing VM operation: G1Concurrent done
Event: 13243.635 Executing VM operation: Cleanup
Event: 13243.635 Executing VM operation: Cleanup done
Event: 13262.794 Executing VM operation: Cleanup
Event: 13262.794 Executing VM operation: Cleanup done
Event: 13280.954 Executing VM operation: Cleanup
Event: 13280.954 Executing VM operation: Cleanup done
Event: 13281.968 Executing VM operation: Cleanup
Event: 13281.969 Executing VM operation: Cleanup done
Event: 13284.969 Executing VM operation: Cleanup
Event: 13284.969 Executing VM operation: Cleanup done
Event: 13285.970 Executing VM operation: Cleanup
Event: 13285.970 Executing VM operation: Cleanup done

Events (20 events):
Event: 13281.967 Thread 0x000001fee247d5d0 Thread added: 0x000001fee247d5d0
Event: 13283.261 Thread 0x000001fedb91f700 Thread exited: 0x000001fedb91f700
Event: 13284.098 Thread 0x000001fee1bcba40 Thread added: 0x000001fee1bcba40
Event: 13284.103 Thread 0x000001fee2480ac0 Thread added: 0x000001fee2480ac0
Event: 13284.983 Thread 0x000001fed4bbc230 Thread added: 0x000001fed4bbc230
Event: 13284.983 Thread 0x000001fed4746c90 Thread added: 0x000001fed4746c90
Event: 13284.984 Thread 0x000001fed47467c0 Thread added: 0x000001fed47467c0
Event: 13284.984 Thread 0x000001fed4747160 Thread added: 0x000001fed4747160
Event: 13284.984 Thread 0x000001fed4747630 Thread added: 0x000001fed4747630
Event: 13284.984 Thread 0x000001fedbb7abc0 Thread added: 0x000001fedbb7abc0
Event: 13284.984 Thread 0x000001fedbb7b090 Thread added: 0x000001fedbb7b090
Event: 13284.984 Thread 0x000001fed4252590 Thread added: 0x000001fed4252590
Event: 13284.984 Thread 0x000001fed4252a60 Thread added: 0x000001fed4252a60
